2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-12 14:56:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:56:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:56:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:56:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:56:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:56:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:56:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:56:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:56:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:11:52
2026-06-12 14:56:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:41:52+05:30
2026-06-12 14:56:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:41:52+05:30
2026-06-12 14:56:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:40:00+05:30
2026-06-12 14:56:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:56:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:56:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,313.84 (vol=0, source=yfinance)
2026-06-12 14:56:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23602.90 | Previous: 23591.15 | Change: +0.050% (RISING)
2026-06-12 14:56:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23602.90
2026-06-12 14:56:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.050% below threshold 0.500% — no alert
2026-06-12 14:56:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 14:56:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75313.84 | Previous: 75231.74 | Change: +0.109% (RISING)
2026-06-12 14:56:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75313.84
2026-06-12 14:56:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.109% below threshold 0.500% — no alert
2026-06-12 14:56:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 14:56:54 | INFO     | src.scheduler        | ──── Cycle #9 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 14:56:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:01:54 IST)" executed successfully
2026-06-12 15:01:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 15:01:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 15:06:54.255441+05:30 (in 299.992120 seconds)
2026-06-12 15:01:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:06:54 IST)" (scheduled at 2026-06-12 15:01:54.255441+05:30)
2026-06-12 15:01:54 | INFO     | src.scheduler        | ──── Cycle #10 | 15:01:54 IST ────
2026-06-12 15:01:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 15:01:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:01:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 15:01:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:01:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:01:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:01:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 15:01:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:01:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:01:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:01:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:01:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:01:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:01:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:31:53
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:01:53+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:01:53+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:00:00+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:01:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:01:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,585.10 (vol=0, source=yfinance)
2026-06-12 15:01:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 15:01:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:01:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 15:01:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:01:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:01:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:01:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 15:01:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:01:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:01:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:01:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:01:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:01:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:01:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:01:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:01:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:16:53
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:46:53+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:46:53+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:45:00+05:30
2026-06-12 15:01:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:01:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:01:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,391.46 (vol=0, source=yfinance)
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23585.10 | Previous: 23602.90 | Change: -0.075% (FALLING)
2026-06-12 15:01:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23585.10
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.075% below threshold 0.500% — no alert
2026-06-12 15:01:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75391.46 | Previous: 75313.84 | Change: +0.103% (RISING)
2026-06-12 15:01:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75391.46
2026-06-12 15:01:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.103% below threshold 0.500% — no alert
2026-06-12 15:01:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 15:01:54 | INFO     | src.scheduler        | ──── Cycle #10 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 15:01:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:06:54 IST)" executed successfully
2026-06-12 15:06:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 15:06:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 15:11:54.255441+05:30 (in 299.990308 seconds)
2026-06-12 15:06:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:11:54 IST)" (scheduled at 2026-06-12 15:06:54.255441+05:30)
2026-06-12 15:06:54 | INFO     | src.scheduler        | ──── Cycle #11 | 15:06:54 IST ────
2026-06-12 15:06:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 15:06:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:06:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 15:06:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:36:53
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:06:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:06:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:05:00+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:06:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,640.25 (vol=0, source=yfinance)
2026-06-12 15:06:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 15:06:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:06:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 15:06:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:06:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:06:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:06:54 | DEBUG    | yfinance             | response code=200
2026-06-12 15:06:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:06:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:21:53
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:51:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:51:53+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:50:00+05:30
2026-06-12 15:06:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:06:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:06:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,446.30 (vol=0, source=yfinance)
2026-06-12 15:06:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23640.25 | Previous: 23585.10 | Change: +0.234% (RISING)
